[0.036s] Invoking command in '/home/tharun/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.148s] [  1%] Built target synapse_msgs__cpp
[0.151s] [  1%] Built target ament_cmake_python_symlink_synapse_msgs
[0.154s] [  3%] Built target synapse_msgs__rs
[0.156s] [ 14%] Built target synapse_msgs__rosidl_generator_c
[0.193s] [ 25%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 35%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.194s] [ 46%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.195s] [ 57%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.198s] [ 68%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.200s] [ 79%] Built target synapse_msgs__rosidl_typesupport_c
[0.220s] [ 79%] Built target synapse_msgs
[0.239s] [ 81%] Built target synapse_msgs__py
[0.262s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.283s] [ 93%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.283s] [ 96%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.284s] [100%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.378s] running egg_info
[0.379s] writing synapse_msgs.egg-info/PKG-INFO
[0.379s] writing dependency_links to synapse_msgs.egg-info/dependency_links.txt
[0.380s] writing top-level names to synapse_msgs.egg-info/top_level.txt
[0.383s] reading manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.384s] writing manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.410s] [100%] Built target ament_cmake_python_build_synapse_msgs_egg
[0.440s] Invoked command in '/home/tharun/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.441s] Invoking command in '/home/tharun/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_msgs
[0.457s] -- Install configuration: ""
[0.457s] -- Execute custom install script
[0.457s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/rosidl_interfaces/synapse_msgs
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__functions.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__struct.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__type_support.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__functions.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__struct.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__type_support.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__functions.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__struct.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__type_support.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__functions.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__struct.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__type_support.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__functions.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__struct.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__type_support.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/edge_vectors.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_generator_c__visibility_control.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/server_communication.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/status.h
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/library_path.sh
[0.458s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/library_path.dsv
[0.459s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_fastrtps_c.h
[0.459s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_fastrtps_c.h
[0.459s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_fastrtps_c.h
[0.459s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__rosidl_typesupport_fastrtps_c.h
[0.459s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.460s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.460s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_introspection_c.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__rosidl_typesupport_introspection_c.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.hpp
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.hpp
[0.462s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__builder.hpp
[0.462s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__struct.hpp
[0.462s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__traits.hpp
[0.462s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__type_support.hpp
[0.462s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__builder.hpp
[0.462s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__struct.hpp
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__traits.hpp
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__type_support.hpp
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__builder.hpp
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__struct.hpp
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__traits.hpp
