[0.070s] Invoking command in '/home/tharun/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.179s] [  1%] Built target synapse_msgs__rs
[0.187s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.187s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.197s] [ 14%] Built target synapse_msgs__cpp
[0.225s] [ 25%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.225s] [ 39%] Built target synapse_msgs__rosidl_typesupport_c
[0.225s] [ 46%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.228s] [ 57%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.233s] [ 68%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.242s] [ 79%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.261s] [ 79%] Built target synapse_msgs
[0.299s] [ 81%] Built target synapse_msgs__py
[0.309s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.330s] [ 93%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.331s] [ 96%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.332s] [100%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.391s] running egg_info
[0.392s] writing synapse_msgs.egg-info/PKG-INFO
[0.392s] writing dependency_links to synapse_msgs.egg-info/dependency_links.txt
[0.392s] writing top-level names to synapse_msgs.egg-info/top_level.txt
[0.394s] reading manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.395s] writing manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.427s] [100%] Built target ament_cmake_python_build_synapse_msgs_egg
[0.441s] Invoked command in '/home/tharun/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.444s] Invoking command in '/home/tharun/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_msgs
[0.458s] -- Install configuration: ""
[0.460s] -- Execute custom install script
[0.460s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/rosidl_interfaces/synapse_msgs
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__functions.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__struct.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__type_support.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__functions.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__struct.h
[0.461s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__type_support.h
[0.462s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__functions.h
[0.462s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__struct.h
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__type_support.h
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__functions.h
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__struct.h
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__type_support.h
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__functions.h
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__struct.h
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__type_support.h
[0.463s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/edge_vectors.h
[0.464s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_generator_c__visibility_control.h
[0.464s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/server_communication.h
[0.467s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/status.h
[0.468s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/library_path.sh
[0.468s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/library_path.dsv
[0.469s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__rosidl_typesupport_fastrtps_c.h
[0.470s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_introspection_c.h
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_introspection_c.h
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_introspection_c.h
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__rosidl_typesupport_introspection_c.h
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.hpp
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.hpp
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__builder.hpp
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__struct.hpp
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__traits.hpp
[0.471s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__type_support.hpp
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__builder.hpp
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__struct.hpp
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__traits.hpp
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__type_support.hpp
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__builder.hpp
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__struct.hpp
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__traits.hpp
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__type_support.hpp
[0.472s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__builder.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__struct.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__traits.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/server_communication__type_support.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__builder.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__struct.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__traits.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__type_support.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/edge_vectors.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/server_communication.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/status.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_fastrtps_cpp.hpp
[0.473s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
