[0.108s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.191s] Invoked command in '/home/tharun/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.192s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/dream_world
[0.215s] -- Install configuration: ""
[0.215s] -- Execute custom install script
[0.215s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials/textures/ambulance.png
[0.215s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes/ambulance.mtl
[0.215s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes/ambulance.obj
[0.215s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/metadata.pbtxt
[0.215s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/model.config
[0.215s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/model.sdf
[0.216s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/1.png
[0.216s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/2.png
[0.216s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/3.png
[0.216s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/4.png
[0.216s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/5.png
[0.216s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/scripts/Construction_Cone.material
[0.217s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/Construction_Cone_Diffuse.png
[0.217s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/cone.png
[0.217s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/meshes/construction_cone.dae
[0.217s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.config
[0.217s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.sdf
[0.218s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade.dae
[0.219s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Col.mtl
[0.219s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Col.obj
[0.219s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Diffuse.png
[0.219s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Metal.png
[0.219s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Normal.png
[0.220s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Rough.png
[0.220s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/model.config
[0.220s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/model.sdf
[0.220s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/1.png
[0.220s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/2.png
[0.220s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/3.png
[0.220s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/4.png
[0.221s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/5.png
[0.221s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_diffuse.jpg
[0.221s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_diffuse_old.jpg
[0.223s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_spec.jpg
[0.224s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/meshes/post_office.dae
[0.226s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/model.config
[0.226s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/model.sdf
[0.226s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/1.png
[0.226s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/2.png
[0.226s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/3.png
[0.227s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/4.png
